Common options for "Misc (but common and pseudo-standard) utilities":
bison -y:
makeinfo --split-size:
lsdev -C:
lsdev -c:
lsdev -S:
lsattr -E:
lsattr -l:
lslpp -L:
lslpp -q:
lslpp -c:
getsysinfo -f:
arch -k:
hw -r:
mcs --version:
vmstat -s:
vmstat -c:
vmstat -i:
vmstat -f:
netstat -s:
netstat -m:
netstat -i:
netstat -n:
pstat -p:
pstat -S:
pstat -v:
pstat -x:
pstat -t:
last -n:
last -<number>:
arp -a:
ripquery -n:
ripquery -w:
lpstat -t:
tcpdump -c:
tcpdump -e:
tcpdump -f:
tcpdump -v:
tcpdump -x:
tcpdump -vv:
advfsstat -b:
advfsstat -l:
advfsstat -p:
pidin -F:
wget -O:
